Time Period,1-year yield,2-year yield,3-year yield,4-year yield,5-year yield,6-year yield,7-year yield,8-year yield,9-year yield,10-year yield,11-year yield,12-year yield,13-year yield,14-year yield,15-year yield,16-year yield,17-year yield,18-year yield,19-year yield,20-year yield
31/07/2023,5.37,4.88,4.51,4.35,4.18,4.13,4.08,4.04,4.01,3.97,4.00,4.02,4.05,4.07,4.10,4.12,4.15,4.17,4.20,4.22
31/08/2023,5.37,4.85,4.54,4.39,4.23,4.21,4.19,4.16,4.12,4.09,4.12,4.15,4.18,4.21,4.24,4.27,4.30,4.33,4.36,4.39
30/09/2023,5.46,5.03,4.80,4.70,4.60,4.61,4.61,4.60,4.60,4.59,4.62,4.66,4.69,4.72,4.76,4.79,4.82,4.85,4.89,4.92
31/10/2023,5.44,5.07,4.90,4.86,4.82,4.86,4.89,4.89,4.88,4.88,4.91,4.95,4.98,5.01,5.05,5.08,5.11,5.14,5.18,5.21
30/11/2023,5.16,4.73,4.48,4.40,4.31,4.35,4.38,4.38,4.37,4.37,4.41,4.44,4.48,4.51,4.55,4.58,4.62,4.65,4.69,4.72
31/12/2023,4.79,4.23,4.01,3.93,3.84,3.86,3.88,3.88,3.88,3.88,3.91,3.94,3.98,4.01,4.04,4.07,4.10,4.14,4.17,4.20
31/01/2024,4.73,4.27,4.05,3.98,3.91,3.93,3.95,3.96,3.98,3.99,4.03,4.06,4.10,4.13,4.17,4.20,4.24,4.27,4.31,4.34
29/02/2024,5.02,4.69,4.49,4.41,4.33,4.34,4.35,4.34,4.34,4.33,4.36,4.38,4.41,4.43,4.46,4.48,4.51,4.53,4.56,4.58
31/03/2024,4.81,4.33,4.07,3.99,3.90,3.91,3.92,3.92,3.91,3.91,3.94,3.97,4.00,4.03,4.06,4.09,4.12,4.15,4.18,4.21
30/04/2024,4.85,4.38,4.14,4.06,3.97,3.98,3.99,3.99,3.99,3.99,4.02,4.05,4.08,4.11,4.15,4.18,4.21,4.24,4.27,4.30
31/05/2024,4.87,4.46,4.27,4.20,4.13,4.15,4.16,4.16,4.17,4.17,4.20,4.23,4.26,4.29,4.32,4.34,4.37,4.40,4.43,4.46
30/06/2024,4.82,4.39,4.14,4.09,4.03,4.05,4.07,4.08,4.08,4.09,4.12,4.15,4.18,4.21,4.24,4.27,4.30,4.33,4.36,4.39
31/07/2024,4.83,4.41,4.16,4.11,4.06,4.08,4.09,4.09,4.09,4.09,4.12,4.15,4.19,4.22,4.25,4.28,4.31,4.35,4.38,4.41
31/08/2024,4.83,4.46,4.22,4.17,4.12,4.14,4.15,4.15,4.15,4.15,4.18,4.21,4.25,4.28,4.31,4.34,4.37,4.41,4.44,4.47
30/09/2024,4.86,4.48,4.25,4.20,4.14,4.16,4.17,4.17,4.17,4.17,4.20,4.23,4.26,4.29,4.33,4.36,4.39,4.42,4.45,4.48
31/10/2024,4.82,4.37,4.10,4.05,3.99,4.00,4.01,4.02,4.03,4.04,4.07,4.10,4.13,4.16,4.20,4.23,4.26,4.29,4.32,4.35
30/11/2024,4.75,4.26,4.02,3.96,3.90,3.93,3.95,3.96,3.97,3.98,4.01,4.05,4.08,4.12,4.15,4.18,4.22,4.25,4.29,4.32
31/12/2024,4.87,4.46,4.25,4.19,4.13,4.15,4.16,4.16,4.17,4.17,4.20,4.23,4.26,4.29,4.33,4.36,4.39,4.42,4.45,4.48
