1-year yield,2-year yield,3-year yield,4-year yield,5-year yield,6-year yield,7-year yield,8-year yield,9-year yield,10-year yield,20-year yield,rx_bar,tau_t*100,rx_^2,rx_^3,rx_^4,rx_^5,rx_^6,rx_^7,rx_^8,rx_^9,rx_^10,rx_^11,rx_^12,rx_^13,rx_^14,rx_^15,rx_^16,rx_^17,rx_^18,rx_^19,rx_^20
12.87,12,11.54,11.26,11.06,10.9,10.77,10.66,10.56,10.49,10.03,-1.92,5.3,-2.64,-4.31,-6.57,-8.71,-10.74,-12.63,-14.59,-16.82,-19.01,-21.31,-23.83,-26.45,-29.16,-31.91,-34.66,-37.37,-39.95,-42.32,-44.38
11.87,11.29,10.58,10.4,10.34,10.37,10.38,10.37,10.34,10.3,9.77,-2.24,5.35,-4.4,-8.21,-10.97,-13.01,-14.39,-15.65,-17.18,-19.25,-21.48,-23.65,-25.72,-27.76,-29.77,-31.76,-33.75,-35.76,-37.83,-39.99,-42.28
11.69,11.2,10.53,10.35,10.29,10.29,10.29,10.28,10.28,10.27,9.94,-1.95,5.4,-3.14,-6.1,-8.61,-10.7,-12.42,-14.22,-16.1,-18.08,-20.13,-22.13,-24,-25.8,-27.5,-29.09,-30.54,-31.84,-32.97,-33.89,-34.59
12.39,11.7,11.09,11.05,11.04,11.06,11.07,11.08,11.09,11.1,11.18,-1.42,5.46,-2.97,-5.51,-7.15,-8.45,-9.57,-10.84,-12.16,-13.47,-14.78,-15.99,-17.05,-18,-18.82,-19.48,-19.97,-20.26,-20.33,-20.15,-19.69
15.44,14.66,13.85,13.51,13.27,13.02,12.8,12.61,12.43,12.29,11.31,-1.22,5.53,-0.69,-1.97,-3.1,-4.25,-5.74,-7.19,-8.72,-10.49,-12.22,-13.99,-16.02,-18.19,-20.46,-22.78,-25.07,-27.24,-29.21,-30.85,-31.99
15.77,14.52,13.49,13.27,13.1,12.71,12.41,12.36,12.34,12.33,12.05,-0.85,5.59,0.21,-1.68,-2.56,-3.8,-6.69,-9.19,-9.88,-10.22,-10.27,-10.54,-11.08,-11.62,-12.18,-12.73,-13.29,-13.85,-14.41,-14.96,-15.5
11.11,10.79,10.64,10.74,10.83,10.78,10.73,10.74,10.75,10.76,11.15,-2.73,5.66,-4.85,-8.78,-12.04,-14.89,-18.19,-21.29,-23.94,-26.58,-29.14,-31.64,-34,-36.09,-37.92,-39.47,-40.74,-41.73,-42.48,-43.01,-43.38
8.84,9.27,9.3,9.61,9.99,10.14,10.25,10.33,10.39,10.44,10.75,-2.45,5.73,-5.09,-9.67,-13.22,-15.27,-17.37,-18.87,-20.21,-22.07,-24.03,-26.04,-27.88,-29.5,-30.94,-32.22,-33.43,-34.65,-36,-37.64,-39.77
8.5,9,9.23,9.4,9.55,9.71,9.86,10.06,10.27,10.36,10.2,-2.97,5.81,-5.37,-10.09,-14.52,-18.08,-21,-24.01,-26.23,-27.19,-28.27,-30.57,-33.32,-35.92,-38.4,-40.79,-43.14,-45.52,-47.99,-50.65,-53.64
9.37,9.74,9.99,10.07,10.14,10.31,10.51,10.73,10.96,11.05,10.98,-3.02,5.87,-5.99,-11.02,-15.82,-20.01,-22.98,-24.65,-25.64,-26.62,-28.44,-31.21,-33.78,-36.12,-38.26,-40.2,-41.99,-43.68,-45.33,-47.03,-48.89
11.15,11.38,11.51,11.64,11.71,11.69,11.65,11.61,11.56,11.52,11.27,-3.19,5.92,-5.37,-10.05,-13.32,-17.04,-20.97,-23.81,-26.16,-28.93,-31.61,-34.54,-37.76,-40.89,-43.94,-46.92,-49.87,-52.81,-55.78,-58.84,-62.07
12.29,12.12,12.04,11.92,11.83,11.82,11.82,11.82,11.83,11.83,11.79,-3.45,5.97,-4.71,-9.57,-13.84,-18.3,-22.32,-25.75,-28.82,-31.71,-34.44,-37.61,-41.29,-44.97,-48.64,-52.33,-56.04,-59.81,-63.63,-67.55,-71.59
13.76,13.02,12.92,12.79,12.66,12.53,12.43,12.38,12.33,12.31,12.22,-2.14,6.03,-2.04,-4.25,-6.65,-9.58,-12.75,-15.53,-17.93,-20.12,-22.01,-24.1,-26.6,-29.17,-31.81,-34.56,-37.49,-40.67,-44.22,-48.3,-53.13
15.1,14.04,13.57,13.21,12.94,12.74,12.61,12.55,12.51,12.46,11.82,-0.85,6.08,1.15,0.79,-0.96,-1.86,-2.84,-4,-5.19,-7.1,-9.89,-12.22,-13.65,-15.23,-16.99,-18.9,-20.97,-23.18,-25.53,-27.97,-30.5
13.84,13,12.78,12.61,12.49,12.42,12.38,12.36,12.34,12.32,11.54,-1.75,6.14,-1.21,-2.82,-5.59,-7.52,-9.34,-11.18,-12.95,-14.74,-16.68,-18.85,-21.19,-23.76,-26.58,-29.72,-33.2,-37.1,-41.47,-46.38,-51.89
13.98,13.2,12.98,12.81,12.7,12.66,12.63,12.62,12.6,12.58,12.08,-1.6,6.18,-1.63,-3.56,-5.55,-7.51,-9.24,-10.96,-12.65,-14.02,-15.14,-16.61,-18.58,-20.68,-22.96,-25.44,-28.21,-31.32,-34.9,-39.05,-43.96
14.58,14.04,13.9,13.79,13.68,13.56,13.45,13.37,13.3,13.24,12.76,-0.89,6.22,-0.78,-1.79,-2.77,-3.19,-3.42,-4.56,-5.69,-6.75,-7.76,-8.98,-10.52,-12.21,-14.05,-16.03,-18.17,-20.44,-22.85,-25.38,-28.04
13.05,13.18,13.29,13.38,13.43,13.38,13.29,13.19,13.08,13.01,12.68,-0.84,6.25,-0.99,-2.25,-3.11,-3.71,-4.6,-6.15,-7.9,-9.39,-10.11,-10.61,-11.42,-12.13,-12.72,-13.21,-13.58,-13.86,-14.06,-14.21,-14.34
15.32,14.79,14.62,14.48,14.36,14.22,14.11,14.02,13.95,13.9,13.43,-0.02,6.27,0.6,0.52,0.56,0.63,0.58,0.21,-0.15,-0.59,-1.04,-1.53,-2.05,-2.52,-2.87,-3.01,-2.83,-2.2,-0.99,0.99,3.95
14.8,14.36,14.27,14.1,13.88,13.63,13.43,13.35,13.29,13.25,12.95,-0.43,6.29,0.99,0.66,0.24,-0.56,-2.04,-4.06,-5.58,-6.12,-5.93,-5.96,-6.59,-7.3,-8.07,-8.88,-9.71,-10.52,-11.25,-11.83,-12.17
14.86,14.64,14.54,14.34,14.15,14.09,14.03,13.89,13.7,13.57,13.12,-0.67,6.31,0.07,-0.62,-1.97,-3.02,-3.51,-4.52,-6.33,-8.11,-8.71,-8.9,-9.67,-10.41,-11.09,-11.7,-12.23,-12.67,-13.01,-13.22,-13.31
16.11,15.81,15.57,15.34,15.09,14.81,14.59,14.48,14.4,14.33,13.61,0.43,6.36,2.93,4.16,4.37,4.28,3.62,3.01,2.92,3.14,3.63,3.88,3.7,3.34,2.79,2.1,1.29,0.41,-0.45,-1.22,-1.77
16.97,16.7,16.24,16.11,15.99,15.71,15.41,15.23,15.07,14.98,14.56,1.94,6.4,5.28,7.63,10.09,12.43,13.38,13.1,13.3,14.44,16.2,18.27,20.17,22.04,23.92,25.85,27.9,30.15,32.69,35.65,39.21
16.66,16.7,16.41,16.29,16.19,16.03,15.87,15.74,15.61,15.55,15.54,3.42,6.46,6.45,9.96,13.68,17.4,20.65,23.72,26.67,29.46,32.71,36.49,40.27,44.08,47.93,51.86,55.89,60.06,64.43,69.04,73.96
14.32,14.62,14.68,14.77,14.83,14.8,14.74,14.67,14.6,14.56,15.11,3.51,6.5,5.69,9.93,13.47,17.48,21.09,24.4,27.59,30.73,34.17,37.97,41.74,45.52,49.38,53.38,57.61,62.21,67.38,73.36,80.54
11.83,12.4,12.9,12.87,12.84,12.86,12.93,13.07,13.27,13.36,13.25,2.25,6.53,3.59,6.88,9.28,11.28,13.11,14.69,16.94,20.4,23.25,25.32,27.66,30,32.34,34.68,37.02,39.36,41.7,44.04,46.38
13.36,13.66,14.06,14.03,14.01,14,14,14,14,14.01,14.18,3.22,6.56,5.27,9.78,13.37,16.64,19.7,22.45,25.36,28.87,32.45,35.98,39.39,42.73,45.98,49.13,52.16,55.05,57.77,60.3,62.6
14.05,14.26,14.28,14.26,14.24,14.24,14.23,14.18,14.11,14.07,14.38,2.86,6.58,5.55,9.54,13.01,16.28,19.26,21.35,23.11,25.33,27.89,30.74,33.37,35.89,38.29,40.62,42.9,45.19,47.57,50.14,53.05
14.28,14.46,14.45,14.26,14.04,14.02,14,13.98,13.95,13.94,14.22,3.14,6.6,6.02,10.38,13.95,16.83,20.28,23.63,26.68,29.28,31.72,34.35,37.06,39.6,42.02,44.36,46.73,49.23,52.06,55.43,59.65
14.3,14.54,14.53,14.45,14.36,14.35,14.34,14.26,14.13,14.01,13.41,2.78,6.61,5.43,9.49,13.27,16.66,20.12,23,25.24,27.22,29.21,31.36,33.19,34.74,36.04,37.12,38.04,38.9,39.8,40.91,42.43
13.68,14.02,14.02,13.96,13.88,13.87,13.86,13.86,13.85,13.85,12.95,2.9,6.63,5.6,9.61,13.27,16.53,19.72,22.44,25.11,28.17,31.26,34.17,36.76,38.98,40.78,42.09,42.84,43,42.49,41.28,39.34
12.94,13.68,13.78,13.79,13.8,13.87,13.93,13.86,13.74,13.65,13.5,2.48,6.64,4.93,8.31,11.46,14.23,17.1,19.74,21.61,23.33,25.27,27.62,29.76,31.73,33.5,35.05,36.36,37.39,38.11,38.45,38.37
14.35,14.69,14.82,14.73,14.64,14.65,14.66,14.57,14.4,14.26,13.74,2.75,6.65,5.33,9.58,13.2,16.16,19.26,22.39,24.94,26.8,28.73,31.03,33.02,34.75,36.23,37.47,38.5,39.37,40.14,40.88,41.72
12.58,13.23,13.62,13.77,13.83,13.84,13.83,13.79,13.73,13.68,13.57,1.71,6.65,3.38,6.14,8.68,10.56,11.94,13.34,14.66,16.03,17.48,19.08,20.53,21.82,22.94,23.83,24.48,24.84,24.87,24.49,23.65
11.16,12.06,12.46,12.64,12.78,12.97,13.08,13.03,12.96,12.88,12.31,0.75,6.65,2.36,3.77,4.86,5.79,7.18,8.33,8.56,8.75,8.87,8.96,8.82,8.49,7.95,7.18,6.15,4.86,3.26,1.34,-0.94
10.3,11.31,11.61,11.72,11.78,11.79,11.79,11.79,11.79,11.79,11.54,0.37,6.63,2.42,3.38,4.05,4.15,3.84,3.48,3.23,3.35,3.48,3.52,3.38,3.09,2.63,1.95,1.03,-0.2,-1.78,-3.78,-6.28
9.22,9.89,10.44,10.59,10.67,10.74,10.78,10.79,10.79,10.8,10.93,-0.71,6.61,0.73,0.76,-0.05,-1.15,-2.39,-3.9,-5.54,-7,-8.41,-9.77,-11.17,-12.65,-14.2,-15.81,-17.46,-19.11,-20.72,-22.24,-23.59
9.39,10,10.12,10.27,10.45,10.66,10.83,10.9,10.95,10.96,10.88,-0.63,6.58,0.61,-0.47,-1.37,-2.26,-2.83,-3.44,-4.34,-4.88,-5.68,-6.8,-8.06,-9.42,-10.87,-12.44,-14.14,-15.98,-17.97,-20.14,-22.52
8.69,9.53,9.8,10.01,10.19,10.36,10.46,10.47,10.47,10.48,11.03,-0.95,6.54,0.28,-1.09,-2.24,-3.66,-5.04,-6.58,-8.49,-10.07,-11.52,-12.86,-14.22,-15.51,-16.72,-17.82,-18.8,-19.62,-20.24,-20.61,-20.67
8.92,9.62,10,10.22,10.42,10.7,10.9,10.95,10.98,11.01,11.7,-0.37,6.51,0.47,-0.19,-0.91,-1.79,-2.1,-2.42,-3.5,-4.48,-5.33,-5.93,-6.41,-6.82,-7.14,-7.33,-7.36,-7.17,-6.7,-5.86,-4.55
8.61,9.35,9.6,9.77,9.91,10.02,10.13,10.25,10.38,10.48,11.07,-1.16,6.48,-0.13,-1.89,-3.37,-5.49,-7.95,-10.15,-11.79,-12.73,-13.64,-14.67,-15.62,-16.47,-17.26,-18.04,-18.87,-19.83,-21.05,-22.68,-24.91
9.34,9.9,10.08,10.21,10.34,10.51,10.65,10.7,10.73,10.76,11.16,-1.32,6.44,-0.35,-2.42,-4.3,-6.47,-8.36,-10.04,-12.06,-14.03,-15.94,-17.51,-18.77,-19.93,-20.98,-21.92,-22.74,-23.45,-24.05,-24.54,-24.91
8.75,9.38,9.63,9.8,9.96,10.15,10.3,10.35,10.4,10.43,10.87,-1.89,6.4,-1.11,-3.77,-6.39,-9.04,-11.37,-13.72,-16.37,-18.83,-21.21,-23.4,-25.44,-27.4,-29.28,-31.08,-32.81,-34.46,-36.05,-37.59,-39.11
9.49,10.05,10.25,10.46,10.64,10.81,10.91,10.92,10.92,10.93,11.65,-2.3,6.36,-1.55,-4.87,-7.94,-11.19,-14.27,-17.14,-20.42,-23.64,-26.75,-29.58,-32.15,-34.54,-36.68,-38.49,-39.89,-40.74,-40.91,-40.19,-38.34
9.71,10.26,10.45,10.67,10.85,10.97,11.04,11.05,11.06,11.07,11.61,-2.16,6.31,-1.51,-4.85,-7.77,-10.39,-13.06,-15.9,-18.94,-21.82,-24.6,-27.18,-29.6,-31.86,-33.92,-35.73,-37.23,-38.33,-38.93,-38.93,-38.15
10.49,11.07,11.27,11.5,11.7,11.82,11.87,11.87,11.86,11.86,12.51,-0.68,6.26,-0.23,-1.93,-2.74,-3.4,-4.19,-5.17,-6.41,-7.5,-8.54,-9.46,-10.24,-10.88,-11.35,-11.59,-11.57,-11.22,-10.49,-9.27,-7.47
10.6,11.22,11.51,11.73,11.9,12.01,12.08,12.09,12.09,12.1,12.48,-0.35,6.21,-0.13,-1.24,-1.61,-2.08,-2.69,-3.46,-4.4,-4.96,-5.21,-5.32,-5.44,-5.41,-5.22,-4.86,-4.32,-3.6,-2.69,-1.59,-0.29
9.9,10.57,10.85,11.11,11.32,11.46,11.54,11.56,11.57,11.58,12.01,-0.5,6.16,-0.2,-1.59,-2.48,-3.21,-3.93,-4.73,-5.77,-6.51,-6.88,-7.11,-7.34,-7.42,-7.31,-7.03,-6.55,-5.88,-5.02,-3.97,-2.73
9.83,10.66,11.06,11.32,11.52,11.69,11.8,11.86,11.9,11.94,12.26,0.39,6.11,1.22,1.06,1.17,1.47,1.9,2.27,2.42,2.45,2.44,2.73,3.38,4.15,5.05,6.08,7.25,8.55,10,11.58,13.27
9.99,10.72,11.03,11.28,11.48,11.64,11.74,11.76,11.77,11.78,12.2,0.37,6.08,1.72,1.98,2.31,2.71,2.96,2.41,1.7,1.87,2.14,2.51,2.89,3.31,3.77,4.27,4.79,5.35,5.94,6.55,7.17
10.09,10.9,11.2,11.48,11.71,11.86,11.94,11.96,11.96,11.97,12.29,0.56,6.05,2.48,3.37,3.99,4.59,4.79,3.88,2.9,3.2,3.61,4.09,4.53,4.98,5.45,5.91,6.38,6.83,7.27,7.67,8.02
9.86,10.63,10.96,11.25,11.48,11.63,11.74,11.79,11.83,11.86,12.09,0.76,6.02,2.3,3.12,3.79,4.7,5.43,5.57,5.58,6.07,6.61,7.23,7.89,8.56,9.24,9.91,10.56,11.18,11.75,12.23,12.58
10.22,11.04,11.28,11.61,11.89,12.07,12.17,12.19,12.21,12.22,12.55,0.41,5.99,2.14,2.19,2.85,3.48,3.61,3.15,2.56,2.76,3.08,3.44,3.74,4.02,4.26,4.44,4.54,4.51,4.32,3.89,3.15
10.81,11.66,11.93,12.2,12.42,12.54,12.62,12.66,12.69,12.7,12.55,0.92,5.96,3.01,4.01,5.39,6.54,7.22,7.45,7.78,8.8,9.67,10.26,10.68,10.97,11.13,11.11,10.88,10.41,9.64,8.5,6.91
11.13,11.95,12.28,12.52,12.71,12.84,12.92,12.95,12.97,12.99,13.04,1.42,5.93,3.77,5.79,7.51,9.17,10.54,11.07,11.49,12.75,14.05,15.25,16.26,17.17,17.95,18.58,19.05,19.31,19.34,19.09,18.51
12.18,13.07,13.43,13.73,13.93,14,14.04,14.05,14.06,14.06,13.68,3.24,5.9,5.99,10.17,14.71,19.17,22.87,25.31,27.55,30.83,34.12,37.18,39.94,42.49,44.78,46.73,48.28,49.32,49.71,49.31,47.92
12.33,13.25,13.58,13.74,13.84,13.91,13.95,13.95,13.95,13.94,13.64,3.21,5.87,6.45,10.96,15.15,18.88,22.16,24.68,27,29.97,32.97,35.85,38.5,40.93,43.13,45.07,46.71,48.02,48.98,49.52,49.63
11.87,12.63,12.76,12.85,12.92,12.96,12.98,12.97,12.97,12.96,13.03,2.12,5.84,5.25,8.27,10.87,13.27,15.29,16.4,17.31,18.94,20.67,22.37,23.9,25.29,26.57,27.74,28.81,29.83,30.82,31.85,32.97
11.97,12.59,12.65,12.74,12.83,12.9,12.93,12.9,12.84,12.8,12.6,2.13,5.8,5.16,7.96,10.8,13.62,16.12,17.5,18.44,20.11,21.87,23.6,25.02,26.21,27.18,27.91,28.39,28.62,28.59,28.3,27.77
11.44,12.12,12.34,12.48,12.56,12.61,12.62,12.59,12.53,12.48,12.26,1.83,5.77,4.8,7.72,10.43,12.9,14.9,15.97,16.6,17.67,18.83,19.96,20.77,21.32,21.61,21.65,21.45,21.02,20.38,19.56,18.62
10.27,11.15,11.43,11.58,11.68,11.75,11.81,11.86,11.9,11.92,11.61,1.58,5.73,4.1,6.54,8.68,10.66,12.35,13.45,14.53,16.03,17.34,18.31,19.03,19.53,19.77,19.72,19.32,18.54,17.3,15.54,13.19
9.72,10.55,10.94,11.18,11.38,11.62,11.77,11.76,11.74,11.74,11.99,1.91,5.69,3.53,6.11,8.76,11.36,14.23,15.99,16.75,18.31,20.02,21.66,23.08,24.37,25.54,26.56,27.43,28.12,28.61,28.87,28.87
9.23,10.07,10.61,10.96,11.25,11.6,11.81,11.79,11.78,11.77,12.04,2.45,5.65,3.31,6.61,9.85,13.41,17.63,20.57,21.99,24.13,26.41,28.66,30.69,32.6,34.4,36.06,37.59,38.96,40.16,41.17,41.95
9.1,9.95,10.45,10.71,10.9,11.12,11.27,11.32,11.35,11.37,11.53,2.05,5.6,3.23,6.22,8.86,11.63,14.66,16.86,18.28,20.02,21.75,23.47,25.1,26.61,28.01,29.29,30.43,31.43,32.28,32.97,33.47
9.73,10.72,11.12,11.44,11.72,11.97,12.11,12.11,12.1,12.1,12.6,3.64,5.56,4.28,8.18,12.62,17.36,22.4,26.89,30.43,34.06,37.78,41.6,45.44,49.32,53.28,57.35,61.55,65.93,70.54,75.46,80.77
9.5,10.49,10.87,11.19,11.45,11.68,11.81,11.83,11.83,11.84,12.36,4.12,5.52,4.76,9.27,14.14,19.14,24.47,29.84,34.48,38.6,42.29,46.36,50.96,55.68,60.53,65.55,70.78,76.24,81.98,88.07,94.57
9,9.97,10.48,10.81,11.07,11.37,11.57,11.61,11.63,11.65,12.24,3.94,5.48,4.39,8.77,13.1,17.82,23.24,28.49,32.78,36.83,40.86,45.11,49.52,54,58.57,63.26,68.11,73.14,78.42,84,89.95
7.99,8.97,9.34,9.58,9.8,10.13,10.39,10.44,10.48,10.51,11.36,2.52,5.44,3.07,5.27,7.48,9.98,13.45,16.57,18.74,21.32,24.04,27.09,30.37,33.9,37.74,41.91,46.47,51.48,57,63.12,69.91
7.72,8.72,9.16,9.5,9.8,10.11,10.33,10.41,10.46,10.51,11.15,3.06,5.4,3.31,6.1,9.2,12.57,16.56,20.71,24.21,27.53,30.87,34.54,38.51,42.66,46.99,51.49,56.18,61.04,66.07,71.23,76.49
8.13,9.06,9.55,9.86,10.12,10.43,10.66,10.74,10.78,10.83,11.39,3.31,5.36,3.79,7.36,10.81,14.65,19.16,23.34,26.7,30.09,33.53,37.27,41.26,45.38,49.63,54.01,58.51,63.1,67.76,72.45,77.09
8.04,9.01,9.4,9.64,9.86,10.17,10.39,10.44,10.46,10.49,11.29,3.39,5.32,4.46,8.26,12.07,16.06,20.75,24.75,27.51,30.47,33.58,37.08,40.85,44.74,48.8,53.05,57.56,62.38,67.57,73.22,79.43
8,8.93,9.34,9.62,9.86,10.16,10.38,10.45,10.5,10.55,11.43,3.05,5.28,4.04,7.23,10.32,13.73,17.74,21.12,23.65,26.53,29.58,33.04,36.76,40.67,44.77,49.08,53.64,58.47,63.6,69.06,74.88
7.92,8.74,9.12,9.37,9.58,9.82,10.01,10.1,10.17,10.24,11.07,2.82,5.25,3.83,6.89,9.93,13.25,16.95,20.04,22.43,24.95,27.54,30.53,33.86,37.32,40.94,44.72,48.68,52.85,57.21,61.79,66.58
7.85,8.49,8.74,8.95,9.16,9.44,9.65,9.71,9.74,9.77,10.75,2.58,5.22,3.37,5.92,8.74,11.75,15.31,18.19,20.04,22.29,24.74,27.57,30.62,33.84,37.25,40.93,44.91,49.28,54.11,59.53,65.67
7.6,8,8.25,8.41,8.55,8.81,9.02,9.08,9.12,9.16,10.13,1.93,5.19,2.44,4.43,6.26,8.25,10.97,13.32,14.76,16.42,18.26,20.45,22.84,25.38,28.11,31.07,34.33,37.94,41.98,46.57,51.83
7.57,8.01,8.29,8.45,8.6,8.82,9.02,9.13,9.2,9.27,9.95,1.97,5.16,2.52,4.6,6.62,8.84,11.63,14.09,15.9,17.89,19.92,22.13,24.45,26.81,29.23,31.69,34.21,36.79,39.42,42.11,44.85
7.43,7.72,7.81,7.87,7.94,8.03,8.1,8.14,8.17,8.2,8.54,0.95,5.13,2.11,3.25,4.45,5.69,6.99,7.74,8.08,8.63,9.23,9.94,10.66,11.34,11.98,12.61,13.26,13.95,14.74,15.68,16.85
6.72,6.93,7.03,7.15,7.22,7.23,7.23,7.3,7.4,7.47,7.53,-0.06,5.09,0.98,1.27,1.41,1.57,1.3,0.54,-0.02,-0.02,-0.28,-0.93,-1.58,-2.35,-3.23,-4.21,-5.27,-6.36,-7.44,-8.44,-9.28
6.54,6.84,7.04,7.14,7.2,7.26,7.3,7.36,7.41,7.45,7.68,-0.58,5.06,0.52,-0.24,-1.02,-1.66,-2.38,-3.61,-4.89,-5.78,-6.66,-7.57,-8.49,-9.44,-10.44,-11.48,-12.59,-13.75,-14.99,-16.31,-17.71
6.88,7.38,7.61,7.75,7.87,8.02,8.12,8.12,8.12,8.12,7.8,-0.32,5.03,0.99,0.5,0.17,0.04,0.22,-0.07,-1.01,-1.89,-2.84,-3.77,-4.75,-5.87,-7.15,-8.6,-10.22,-12.03,-14.02,-16.2,-18.55
6.41,6.83,7.03,7.18,7.27,7.31,7.33,7.36,7.39,7.4,7.28,-0.79,5,0.46,-0.36,-1.13,-1.89,-2.98,-4.44,-5.9,-7.21,-8.64,-10.12,-11.54,-13.03,-14.58,-16.19,-17.88,-19.64,-21.47,-23.38,-25.37
6.2,6.59,6.84,6.96,7.06,7.19,7.29,7.36,7.4,7.43,7.51,-1.03,4.97,0.07,-1.02,-2.36,-3.51,-4.46,-5.86,-7.56,-9.11,-10.78,-12.5,-14.2,-15.98,-17.86,-19.81,-21.81,-23.84,-25.87,-27.85,-29.72
5.52,5.96,6.15,6.3,6.44,6.66,6.85,6.96,7.04,7.08,7.27,-1.59,4.94,-0.85,-3.08,-5.3,-7.16,-8.5,-10.3,-12.63,-14.65,-16.79,-18.92,-20.95,-23.01,-25.11,-27.23,-29.4,-31.59,-33.82,-36.08,-38.34
5.82,6.4,6.72,6.89,7.04,7.25,7.43,7.5,7.55,7.58,7.67,-1.7,4.91,-0.95,-2.95,-5.23,-7.24,-8.76,-10.78,-13.35,-15.57,-17.88,-20.21,-22.54,-24.92,-27.36,-29.85,-32.38,-34.95,-37.53,-40.09,-42.61
5.73,6.28,6.54,6.68,6.81,7.02,7.21,7.33,7.43,7.5,7.73,-1.08,4.88,0.07,-1.35,-3.2,-4.84,-5.96,-7.33,-8.99,-10.39,-11.97,-13.53,-14.9,-16.28,-17.67,-19.07,-20.49,-21.95,-23.46,-25.02,-26.65
5.76,6.23,6.4,6.55,6.7,6.92,7.11,7.18,7.24,7.27,7.44,-1.37,4.85,-0.32,-2.09,-3.88,-5.57,-6.84,-8.72,-11.23,-13.29,-15.38,-17.3,-19.04,-20.78,-22.52,-24.25,-26,-27.76,-29.55,-31.38,-33.27
5.95,6.37,6.59,6.73,6.86,7.03,7.18,7.25,7.3,7.34,7.53,-1.17,4.82,-0.33,-1.8,-3.31,-4.68,-5.75,-7.44,-9.62,-11.41,-13.21,-14.86,-16.36,-17.85,-19.34,-20.83,-22.32,-23.83,-25.38,-26.97,-28.63
5.93,6.35,6.53,6.64,6.75,6.92,7.08,7.17,7.24,7.3,7.72,-0.67,4.78,0.09,-0.82,-1.92,-2.91,-3.53,-4.48,-5.83,-7.02,-8.23,-9.21,-9.95,-10.62,-11.25,-11.84,-12.41,-12.98,-13.59,-14.28,-15.11
5.9,6.37,6.53,6.64,6.75,6.92,7.09,7.18,7.26,7.31,7.71,-0.6,4.75,0.19,-0.61,-1.43,-2.3,-2.87,-3.69,-4.94,-6.03,-7.15,-8.11,-8.91,-9.7,-10.47,-11.24,-12.02,-12.83,-13.68,-14.6,-15.62
6.15,6.56,6.82,6.95,7.07,7.23,7.38,7.49,7.58,7.65,8.06,-0.67,4.72,0.19,-0.58,-1.45,-2.49,-3.37,-4.65,-6.09,-7.02,-7.93,-8.81,-9.64,-10.47,-11.31,-12.19,-13.11,-14.1,-15.17,-16.36,-17.68
6.63,7.41,7.67,7.78,7.87,8.03,8.17,8.24,8.29,8.33,8.68,-0.3,4.69,1.05,0.88,0.43,-0.15,-0.48,-1.14,-2.26,-3.26,-4.29,-5.13,-5.81,-6.51,-7.22,-7.93,-8.65,-9.36,-10.06,-10.74,-11.39
6.89,7.73,7.99,8.11,8.21,8.34,8.44,8.51,8.57,8.61,8.82,-0.32,4.67,0.9,0.6,0.11,-0.43,-0.88,-1.78,-2.93,-3.82,-4.76,-5.52,-6.05,-6.55,-7.04,-7.51,-7.98,-8.46,-8.99,-9.58,-10.28
6.78,7.51,7.81,7.96,8.09,8.23,8.34,8.41,8.47,8.5,8.66,-0.1,4.64,0.74,0.55,0.43,0.3,0.26,-0.33,-1.19,-1.62,-2.1,-2.46,-2.64,-2.79,-2.92,-3.05,-3.17,-3.31,-3.5,-3.74,-4.09
6.9,7.67,8,8.15,8.28,8.45,8.6,8.69,8.76,8.82,9.14,-0.08,4.61,0.53,0.27,-0.09,-0.32,-0.18,-0.38,-0.92,-1.25,-1.64,-1.91,-1.97,-1.98,-1.95,-1.89,-1.83,-1.8,-1.85,-2.01,-2.36
7.24,8.01,8.32,8.47,8.59,8.79,8.97,9.06,9.12,9.17,9.38,0.08,4.59,0.49,0.26,0.05,0.02,0.58,0.92,0.76,0.68,0.48,0.4,0.53,0.7,0.9,1.12,1.34,1.54,1.67,1.71,1.6
7.93,8.64,8.99,9.15,9.29,9.49,9.65,9.71,9.76,9.79,10,0.92,4.56,1.21,2.14,3.07,4.18,5.82,7.13,7.85,8.76,9.64,10.57,11.57,12.6,13.63,14.67,15.69,16.68,17.62,18.48,19.21
6.76,7.62,8.06,8.29,8.46,8.68,8.84,8.94,9.02,9.07,9.23,0.5,4.54,0.42,0.91,1.39,2.13,3.37,4.33,4.8,5.32,5.61,5.91,6.39,6.88,7.38,7.88,8.36,8.81,9.22,9.56,9.81
7.01,7.77,8.1,8.32,8.52,8.78,8.99,9.08,9.15,9.18,9.27,0.21,4.52,-0.1,-0.41,-0.37,-0.01,1.08,1.98,2.24,2.67,2.93,3.13,3.43,3.75,4.09,4.43,4.76,5.06,5.32,5.5,5.58
7.11,7.8,8.09,8.25,8.4,8.63,8.81,8.9,8.96,9,9.12,0.01,4.49,-0.53,-1.15,-1.68,-1.76,-1.05,-0.41,-0.25,0.1,0.45,0.76,1.12,1.57,2.09,2.67,3.31,3.99,4.68,5.37,6.02
6.67,7.25,7.52,7.68,7.82,8.01,8.18,8.28,8.37,8.42,8.6,-0.38,4.47,-1.22,-2.36,-3.35,-4,-3.96,-3.65,-3.48,-3.38,-3.46,-3.62,-3.65,-3.57,-3.38,-3.08,-2.68,-2.2,-1.64,-1.02,-0.38
